"0","#Run Seasonal Mann Kendall Test"
"0","stanislaus_air_data_trend <- "
"0","  Kendall::SeasonalMannKendall(Stanislaus_Air_Data_ts)"
"0",""
"0","#Inspect Results"
"0","stanislaus_air_data_trend"
"1","tau = -0.0182, 2-sided pvalue =0.78741"
"1","
"
"0","summary(stanislaus_air_data_trend)"
"1","Score =  -12 , Var(Score) = 1980"
"1","
"
"1","denominator =  660"
"1","
"
"1","tau = -0.0182, 2-sided pvalue =0.78741"
"1","
"
"0","#Visualization"
"0","stanislaus_data_plot <- "
"0","  ggplot(Stanislaus_Air_Data_Processed, aes( x= month_year_date, "
"0","                                             y= avg_PM25)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  ylab(""Avg Pm2.5"") +"
"0","  xlab(""2013-2023"") +"
"0","  geom_smooth(method = lm)"
"0","print(stanislaus_data_plot)"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
