"0","#Generate time series"
"0","f_month <- month(first(Stanislaus_Air_Data_Processed$month_year_date))"
"0","f_year <- year(first(Stanislaus_Air_Data_Processed$month_year_date))"
"0",""
"0","Stanislaus_Air_Data_ts <- ts(Stanislaus_Air_Data_Processed$avg_PM25,"
"0","                             start = c(f_year, f_month),"
"0","                             frequency = 12)"
"0",""
"0","#Generate the Decomposition "
"0","Stanislaus_Air_Data_Decomposed <- stl(Stanislaus_Air_Data_ts, "
"0","                                      s.window = ""periodic"")"
"0",""
"0","#Visualize how the trend maps onto the data"
"0","Stanislaus_Air_Data_components <- as.data.frame("
"0","  Stanislaus_Air_Data_Decomposed$time.series)"
"0",""
"0","#Visualize decomposed series"
"0","plot(Stanislaus_Air_Data_Decomposed)"
