"0","# Process the data: Combine rows by month"
"0","Stanislaus_Air_Data_Processed <- Stanislaus_Air_Data %>%"
"0","  mutate("
"0","    Date = as.Date(Date, format = ""%m/%d/%Y""), "
"0","    year_month = format(Date, ""%Y-%m"")             "
"0","  ) %>%"
"0","  group_by(year_month) %>%                   "
"0","  summarise("
"0","    avg_PM25 = mean(Daily.Mean.PM2.5.Concentration, na.rm = TRUE),  "
"0","    max_PM25 = max(Daily.Mean.PM2.5.Concentration, na.rm = TRUE), "
"0","    min_PM25 = min(Daily.Mean.PM2.5.Concentration, na.rm = TRUE),  "
"0","    total_records = n()                                             "
"0","  )"
"0",""
"0",""
"0","Stanislaus_Air_Data_Processed"
